   103    2    3   0.0000   22.4769 1.4419 10  0   0   0
   104    2    3   0.0000   22.4769 4.32569 10  0   0   0
   105    2    3   0.0000   22.4769 7.20948 10  0   0   0
   106    2    3   0.0000   22.4769 10.0933 10  0   0   0
   107    2    3   0.0000   22.4769 12.9771 10  0   0   0
   108    2    3   0.0000   22.4769 15.8609 10  0   0   0
   109    2    3   0.0000   22.4769 18.7447 10  0   0   0
   110    2    3   0.0000   22.4769 21.6285 10  0   0   0
   111    2    3   0.0000   22.4769 24.5122 10  0   0   0
   112    2    3   0.0000   22.4769 27.396 10  0   0   0
   113    2    3   0.0000   22.4769 30.2798 10  0   0   0
   114    2    3   0.0000   24.9744 0 10  0   0   0
   115    2    3   0.0000   24.9744 2.88379 10  0   0   0
   116    2    3   0.0000   24.9744 5.76759 10  0   0   0
   117    2    3   0.0000   24.9744 8.65138 10  0   0   0
   118    2    3   0.0000   24.9744 11.5352 10  0   0   0
   119    2    3   0.0000   24.9744 14.419 10  0   0   0
   120    2    3   0.0000   24.9744 17.3028 10  0   0   0
   121    2    3   0.0000   24.9744 20.1866 10  0   0   0
   122    2    3   0.0000   24.9744 23.0703 10  0   0   0
   123    2    3   0.0000   24.9744 25.9541 10  0   0   0
   124    2    3   0.0000   24.9744 28.8379 10  0   0   0
   125    2    3   0.0000   27.4718 1.4419 10  0   0   0
   126    2    3   0.0000   27.4718 4.32569 10  0   0   0
   127    2    3   0.0000   27.4718 7.20948 10  0   0   0
   128    2    3   0.0000   27.4718 10.0933 10  0   0   0
   129    2    3   0.0000   27.4718 12.9771 10  0   0   0
   130    2    3   0.0000   27.4718 15.8609 10  0   0   0
   131    2    3   0.0000   27.4718 18.7447 10  0   0   0
   132    2    3   0.0000   27.4718 21.6285 10  0   0   0
   133    2    3   0.0000   27.4718 24.5122 10  0   0   0
   134    2    3   0.0000   27.4718 27.396 10  0   0   0
   135    2    3   0.0000   27.4718 30.2798 10  0   0   0
   136    2    3   0.0000   29.9693 0 10  0   0   0
   137    2    3   0.0000   29.9693 2.88379 10  0   0   0
   138    2    3   0.0000   29.9693 5.76759 10  0   0   0
   139    2    3   0.0000   29.9693 8.65138 10  0   0   0
   140    2    3   0.0000   29.9693 11.5352 10  0   0   0
   141    2    3   0.0000   29.9693 14.419 10  0   0   0
   142    2    3   0.0000   29.9693 17.3028 10  0   0   0
   143    2    3   0.0000   29.9693 20.1866 10  0   0   0
   144    2    3   0.0000   29.9693 23.0703 10  0   0   0
   145    2    3   0.0000   29.9693 25.9541 10  0   0   0
   146    2    3   0.0000   29.9693 28.8379 10  0   0   0
   147    2    3   0.0000   32.4667 1.4419 10  0   0   0
   148    2    3   0.0000   32.4667 4.32569 10  0   0   0
   149    2    3   0.0000   32.4667 7.20948 10  0   0   0
   150    2    3   0.0000   32.4667 10.0933 10  0   0   0
   151    2    3   0.0000   32.4667 12.9771 10  0   0   0
   152    2    3   0.0000   32.4667 15.8609 10  0   0   0
   153    2    3   0.0000   32.4667 18.7447 10  0   0   0
   154    2    3   0.0000   32.4667 21.6285 10  0   0   0
   155    2    3   0.0000   32.4667 24.5122 10  0   0   0
   156    2    3   0.0000   32.4667 27.396 10  0   0   0
   157    2    3   0.0000   32.4667 30.2798 10  0   0   0


Bonds

      1   1      1      2
      2   1      1      3

Angles

      1   1      2      1      3
