LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (50 50 0) to (150 150 100)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  3801 atoms
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  2534 bonds
  reading angles ...
  1267 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.044 seconds
3801 atoms in group water
Setting atom values ...
  1267 settings made for charge
Setting atom values ...
  2534 settings made for charge
  create bodies CPU = 0.002 seconds
  1267 rigid bodies with 3801 atoms
  0.95731773 = max distance from body owner to body atom
WARNING: Communication cutoff 0 is shorter than a bond length based estimate of 3.4358. This may lead to errors. (../comm.cpp:723)
WARNING: Increasing communication cutoff to 23.1118 for TIP4P pair style (../pair_tip4p_cut.cpp:441)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 5000, page size: 100000
  master list distance cutoff = 22.3092
  ghost atom cutoff = 23.1118
  binsize = 11.1546, bins = 9 9 9
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair lj/smooth/linear, perpetual, trim from (2)
      attributes: half, newton on, cut 12
      pair build: trim
      stencil: none
      bin: none
  (2) pair tip4p/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Dump mydump includes no atom IDs and is not sorted by ID. This may complicate post-processing tasks or visualization (../dump.cpp:221)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 12.36 | 15.35 | 18.13 Mbytes
     Time         Step          Temp         c_Twater        PotEng         KinEng         TotEng       Ndanger  
 4.2                 4200   297.59068      297.31566     -522.85295      97.435935     -425.41701              0 
 4.3                 4300   303.0536       302.9054      -647.09371      99.224581     -547.86912              0 
 4.4                 4400   296.26145      296.23036     -586.22177      97.000722     -489.22105              0 
 4.5                 4500   305.94939      305.87798     -652.423        100.17271     -552.25029              0 
 4.6                 4600   304.40054      304.27532     -417.22535      99.66559      -317.55976              0 
 4.7                 4700   305.10379      305.06351     -549.43936      99.895845     -449.54352              0 
 4.8                 4800   302.21506      302.12541     -523.51614      98.950031     -424.56611              0 
 4.9                 4900   299.72564      299.59143     -497.12818      98.134954     -398.99323              0 
 5                   5000   309.67344      309.597       -551.08682      101.39202     -449.6948               0 
 5.1                 5100   311.62936      311.61939     -577.53197      102.03242     -475.49955              0 
 5.2                 5200   295.08727      294.96746     -670.65112      96.616278     -574.03484              0 
 5.3                 5300   299.82449      299.77149     -601.57591      98.16732      -503.40859              0 
 5.4                 5400   295.96929      295.8945      -417.97146      96.905065     -321.06639              0 
 5.5                 5500   312.5491       312.33908     -501.92603      102.33356     -399.59247              0 
 5.6                 5600   297.89137      297.79045     -533.39013      97.534385     -435.85575              0 
 5.7                 5700   299.35159      299.23556     -399.78873      98.012484     -301.77625              0 
 5.8                 5800   294.85904      294.66842     -504.97737      96.541551     -408.43582              0 
 5.9                 5900   301.97138      301.63525     -512.20701      98.870245     -413.33677              0 
 6                   6000   298.15394      298.13018     -477.67359      97.620356     -380.05323              0 
 6.1                 6100   294.28317      294.18632     -737.64818      96.353002     -641.29518              0 
 6.2                 6200   304.95593      304.75954     -430.86672      99.847435     -331.01929              0 
 6.3                 6300   298.79919      298.59279     -384.77523      97.83162      -286.94361              0 
 6.4                 6400   296.0163       295.95577     -696.70536      96.920457     -599.7849               0 
 6.5                 6500   291.15861      291.10145     -498.02899      95.329971     -402.69902              0 
 6.6                 6600   292.60634      292.47467     -553.88423      95.803982     -458.08025              0 
 6.7                 6700   303.88923      303.82834     -589.0963       99.498181     -489.59812              0 
 6.8                 6800   295.77218      295.75426     -669.62598      96.840527     -572.78545              0 
 6.9                 6900   296.16857      296.00666     -398.29685      96.970313     -301.32653              0 
 7                   7000   303.72588      303.68345     -599.13221      99.444698     -499.68751              0 
 7.1                 7100   293.28286      292.84528     -510.30584      96.025486     -414.28035              0 
 7.2                 7200   299.94807      299.75721     -629.16902      98.20778      -530.96124              0 
 7.3                 7300   302.21229      301.85178     -548.83384      98.949122     -449.88472              0 
 7.4                 7400   299.67486      299.63997     -560.88002      98.118328     -462.76169              0 
 7.5                 7500   303.10029      302.94997     -603.88877      99.239867     -504.6489               0 
 7.6                 7600   301.78009      301.7295      -525.06805      98.807614     -426.26044              0 
 7.7                 7700   303.29108      302.98267     -484.38926      99.302337     -385.08692              0 
 7.8                 7800   313.26079      312.93628     -505.60449      102.56658     -403.03791              0 
 7.9                 7900   304.20668      304.05997     -431.4745       99.602119     -331.87238              0 
 8                   8000   304.55711      304.36137     -741.18197      99.716854     -641.46511              0 
 8.1                 8100   293.59097      293.47666     -564.43521      96.126365     -468.30884              0 
 8.2                 8200   301.87012      301.70997     -431.49344      98.83709      -332.65635              0 
 8.3                 8300   289.67937      289.66199     -519.72822      94.845645     -424.88258              0 
 8.4                 8400   301.46383      301.26774     -690.8784       98.704067     -592.17433              0 
 8.5                 8500   300.37334      300.27233     -545.62249      98.34702      -447.27547              0 
 8.6                 8600   306.33776      306.20689     -713.40398      100.29987     -613.10411              0 
 8.7                 8700   304.90195      304.84695     -540.20622      99.829762     -440.37646              0 
 8.8                 8800   298.70827      298.67628     -574.72977      97.801851     -476.92792              0 
 8.9                 8900   302.69158      302.45628     -602.27939      99.106049     -503.17334              0 
 9                   9000   297.09001      297.04461     -580.07852      97.272006     -482.80652              0 
 9.1                 9100   301.65516      301.46287     -558.20641      98.766709     -459.4397               0 
 9.2                 9200   298.28827      298.19359     -399.75063      97.664336     -302.0863               0 
 9.3                 9300   292.8588       292.80084     -657.5594       95.886641     -561.67276              0 
 9.4                 9400   305.71205      305.67839     -586.4071       100.095       -486.3121               0 
 9.5                 9500   296.89776      296.80084     -687.85091      97.209062     -590.64185              0 
 9.6                 9600   306.78428      306.76205     -544.88686      100.44607     -444.44079              0 
 9.7                 9700   294.97585      294.88888     -562.80813      96.579797     -466.22833              0 
 9.8                 9800   301.55474      301.50155     -618.70025      98.733832     -519.96642              0 
 9.9                 9900   290.00938      289.9821      -557.00318      94.953695     -462.04948              0 
 10                 10000   301.19328      301.04091     -658.49079      98.615485     -559.87531              0 
 10.1               10100   300.60879      300.59631     -607.71933      98.424113     -509.29522              0 
 10.2               10200   304.29232      304.23361     -480.86206      99.630158     -381.2319               0 
 10.3               10300   307.31606      307.25487     -611.45632      100.62018     -510.83614              0 
 10.4               10400   298.1463       298.10993     -496.98779      97.617852     -399.36994              0 
 10.5               10500   308.27927      308.13952     -672.48116      100.93555     -571.54561              0 
 10.6               10600   297.68695      297.5083      -498.5171       97.467455     -401.04964              0 
 10.7               10700   293.57237      293.21161     -605.1757       96.120276     -509.05542              0 
 10.8               10800   299.76545      299.72305     -513.48493      98.147987     -415.33695              0 
 10.9               10900   302.92613      302.79306     -503.39647      99.182845     -404.21362              0 
 11                 11000   305.97809      305.37711     -648.96482      100.18211     -548.78271              0 
 11.1               11100   301.60221      301.35885     -504.49301      98.749374     -405.74363              0 
 11.2               11200   302.00134      301.91831     -697.30455      98.880055     -598.4245               0 
 11.3               11300   295.52709      295.48904     -599.29035      96.760282     -502.53007              0 
 11.4               11400   305.3097       305.17454     -505.02219      99.963266     -405.05892              0 
 11.5               11500   300.97955      300.92761     -509.74396      98.545505     -411.19845              0 
 11.6               11600   302.20088      302.06586     -555.56472      98.945388     -456.61934              0 
 11.7               11700   297.70449      297.59153     -434.69874      97.473198     -337.22554              0 
 11.8               11800   302.81265      302.79168     -451.03171      99.145692     -351.88602              0 
 11.9               11900   297.95861      297.76939     -616.33299      97.5564       -518.77659              0 
 12                 12000   305.40787      305.31226     -468.73267      99.995407     -368.73727              0 
 12.1               12100   294.23013      294.16059     -347.64406      96.335637     -251.30842              0 
 12.2               12200   296.60915      296.55019     -647.9661       97.114565     -550.85154              0 
 12.3               12300   296.31838      296.22879     -467.98046      97.019362     -370.9611               0 
 12.4               12400   300.33052      300.1807      -445.82562      98.333001     -347.49262              0 
 12.5               12500   297.03698      296.99196     -537.72292      97.254644     -440.46828              0 
 12.6               12600   301.56068      301.23975     -436.42796      98.735774     -337.69218              0 
 12.7               12700   299.03844      298.96018     -506.7988       97.909954     -408.88884              0 
 12.8               12800   299.67352      299.65682     -449.61948      98.117891     -351.50159              0 
 12.9               12900   297.95591      297.77494     -531.83195      97.555517     -434.27644              0 
 13                 13000   296.70386      296.66651     -477.11429      97.145577     -379.96871              0 
 13.1               13100   305.30698      305.21955     -673.73505      99.962375     -573.77268              0 
 13.2               13200   304.28967      304.24829     -424.45341      99.629292     -324.82412              0 
 13.3               13300   303.35867      303.25282     -488.32134      99.324466     -388.99687              0 
 13.4               13400   302.41949      302.02001     -581.60138      99.016962     -482.58442              0 
 13.5               13500   298.55407      298.39471     -369.84854      97.751363     -272.09718              0 
 13.6               13600   294.78236      294.56351     -620.33087      96.516446     -523.81442              0 
 13.7               13700   295.6202       295.51896     -557.69833      96.790767     -460.90756              0 
 13.8               13800   296.29449      296.27706     -366.87363      97.011541     -269.86209              0 
 13.9               13900   306.00475      305.94672     -481.82992      100.19084     -381.63908              0 
 14                 14000   294.11844      293.93303     -603.458        96.299068     -507.15893              0 
 14.1               14100   302.39579      302.33429     -683.44713      99.009203     -584.43793              0 
 14.2               14200   304.99954      304.83982     -628.45714      99.861715     -528.59543              0 
 14.3               14300   296.44126      296.18142     -634.40211      97.059596     -537.34251              0 
 14.4               14400   296.17352      295.89968     -520.88674      96.971932     -423.91481              0 
 14.5               14500   301.03778      300.82359     -472.21502      98.56457      -373.65045              0 
 14.6               14600   297.98181      297.72765     -601.44161      97.563997     -503.87761              0 
 14.7               14700   299.81212      299.7131      -544.93478      98.163268     -446.77151              0 
 14.8               14800   299.52036      299.45569     -431.42011      98.067743     -333.35236              0 
 14.9               14900   297.9944       297.95484     -608.47957      97.568117     -510.91145              0 
 15                 15000   309.62738      309.53883     -498.67821      101.37694     -397.30127              0 
 15.1               15100   301.47432      301.21876     -459.16328      98.707501     -360.45577              0 
 15.2               15200   303.18126      303.10879     -511.10951      99.266379     -411.84314              0 
 15.3               15300   299.47783      299.25978     -553.85063      98.053816     -455.79681              0 
 15.4               15400   304.94834      304.73632     -534.37854      99.844949     -434.53359              0 
 15.5               15500   304.1188       303.94349     -559.82148      99.573343     -460.24814              0 
 15.6               15600   303.87482      303.77325     -619.32437      99.493462     -519.83091              0 
 15.7               15700   305.39594      305.33857     -502.41576      99.991501     -402.42426              0 
 15.8               15800   303.56198      303.39876     -447.65837      99.391034     -348.26734              0 
 15.9               15900   293.8836       293.77292     -540.23601      96.222176     -444.01384              0 
 16                 16000   295.90621      295.7638      -303.36968      96.884413     -206.48527              0 
 16.1               16100   293.31825      293.11585     -640.095        96.037073     -544.05792              0 
 16.2               16200   301.5051       301.33935     -577.04028      98.717579     -478.3227               0 
 16.3               16300   292.78652      292.5167      -384.99187      95.862976     -289.12889              0 
 16.4               16400   294.91976      294.90703     -421.07492      96.561432     -324.51349              0 
 16.5               16500   303.09445      302.99716     -437.44905      99.237958     -338.21109              0 
 16.6               16600   296.28115      295.9544      -639.66754      97.007172     -542.66037              0 
 16.7               16700   302.15423      302.07439     -332.11039      98.930112     -233.18027              0 
 16.8               16800   301.58062      301.42086     -454.27228      98.742305     -355.52997              0 
 16.9               16900   293.68647      293.47564     -664.31095      96.157632     -568.15332              0 
 17                 17000   295.95433      295.84273     -485.4862       96.900169     -388.58603              0 
 17.1               17100   313.12633      313.10829     -486.0036       102.52255     -383.48105              0 
 17.2               17200   308.06484      308.01965     -545.0268       100.86534     -444.16146              0 
 17.3               17300   314.38074      314.30437     -497.0645       102.93327     -394.13123              0 
 17.4               17400   303.33398      303.32134     -328.2641       99.316383     -228.94772              0 
 17.5               17500   303.28497      303.1069      -605.8719       99.300337     -506.57156              0 
 17.6               17600   297.6262       297.49857     -707.29835      97.447564     -609.85078              0 
 17.7               17700   300.55866      300.35464     -577.17602      98.4077       -478.76832              0 
 17.8               17800   300.55121      300.31093     -675.35724      98.40526      -576.95198              0 
 17.9               17900   298.65128      298.52658     -539.26219      97.783192     -441.479                0 
 18                 18000   296.30389      296.26758     -347.68185      97.01462      -250.66723              0 
 18.1               18100   300.25702      300.1223      -667.11347      98.308935     -568.80454              0 
 18.2               18200   300.32015      300.23945     -730.90423      98.329607     -632.57462              0 
 18.3               18300   302.62365      302.36028     -466.78176      99.083809     -367.69795              0 
 18.4               18400   302.70401      302.65304     -323.75601      99.110121     -224.64589              0 
 18.5               18500   306.19335      306.08754     -546.16793      100.25259     -445.91535              0 
 18.6               18600   301.97326      301.85795     -469.95482      98.870862     -371.08395              0 
 18.7               18700   292.61648      292.55398     -617.12772      95.807303     -521.32042              0 
 18.8               18800   300.50334      300.47391     -433.61603      98.389585     -335.22645              0 
 18.9               18900   305.61237      305.51155     -328.02907      100.06236     -227.9667               0 
 19                 19000   303.31439      303.30793     -505.70596      99.309968     -406.396                0 
 19.1               19100   296.58501      296.54708     -377.24266      97.106662     -280.136                0 
 19.2               19200   301.95473      301.87037     -568.47478      98.864795     -469.60998              0 
 19.3               19300   300.0428       299.91464     -544.88177      98.238799     -446.64297              0 
 19.4               19400   303.71065      303.49589     -480.76589      99.43971      -381.32618              0 
 19.5               19500   301.45701      301.21791     -487.72308      98.701831     -389.02125              0 
 19.6               19600   302.23144      302.17211     -580.58676      98.955393     -481.63136              0 
 19.7               19700   300.80911      300.61173     -624.80664      98.489699     -526.31694              0 
 19.8               19800   302.52335      302.494       -564.4343       99.050968     -465.38333              0 
 19.9               19900   306.09476      305.75135     -417.01191      100.2203      -316.7916               0 
 20                 20000   302.90009      302.821       -593.71583      99.17432      -494.54151              0 
 20.1               20100   302.4754       302.42825     -476.95309      99.035268     -377.91782              0 
 20.2               20200   301.82192      301.79981     -517.08188      98.821309     -418.26057              0 
 20.3               20300   307.47712      307.335       -468.41769      100.67291     -367.74478              0 
 20.4               20400   296.86253      296.76088     -474.38689      97.197527     -377.18937              0 
 20.5               20500   288.51019      288.34149     -446.60905      94.462837     -352.14621              0 
 20.6               20600   303.96171      303.77489     -426.90128      99.521912     -327.37937              0 
 20.7               20700   311.52535      311.39668     -586.90112      101.99837     -484.90275              0 
 20.8               20800   303.26953      303.01047     -455.45787      99.295279     -356.16259              0 
 20.9               20900   309.52407      309.36823     -480.71375      101.34312     -379.37063              0 
 21                 21000   301.72935      301.50556     -460.71086      98.791        -361.91986              0 
 21.1               21100   297.91384      297.70483     -585.08254      97.541743     -487.54079              0 
 21.2               21200   303.01304      302.85519     -398.57292      99.211303     -299.36161              0 
 21.3               21300   303.15424      302.82817     -675.38994      99.257531     -576.13241              0 
 21.4               21400   303.74275      303.68875     -483.09082      99.450221     -383.6406               0 
 21.5               21500   291.99121      291.80555     -597.87638      95.602578     -502.2738               0 
 21.6               21600   295.52232      295.27043     -503.87955      96.758722     -407.12083              0 
 21.7               21700   308.64055      308.45616     -497.21633      101.05384     -396.16249              0 
 21.8               21800   309.98709      309.93548     -598.34077      101.49472     -496.84605              0 
 21.9               21900   302.50344      302.49046     -413.17508      99.044451     -314.13062              0 
 22                 22000   293.67203      293.67131     -485.68423      96.152907     -389.53133              0 
 22.1               22100   300.206        300.15807     -695.56608      98.292233     -597.27385              0 
 22.2               22200   297.87592      297.64509     -485.90359      97.529327     -388.37426              0 
 22.3               22300   298.45661      298.42438     -543.84602      97.719453     -446.12657              0 
 22.4               22400   301.31523      300.89947     -443.54482      98.655413     -344.8894               0 
 22.5               22500   296.16574      296.15718     -526.90861      96.969387     -429.93922              0 
 22.6               22600   297.45402      297.36613     -341.76374      97.391189     -244.37255              0 
 22.7               22700   301.53516      301.4241      -418.01369      98.72742      -319.28628              0 
 22.8               22800   307.45236      307.30108     -531.15444      100.6648      -430.48963              0 
 22.9               22900   303.85743      303.81267     -606.45211      99.487769     -506.96434              0 
 23                 23000   295.06522      294.95051     -592.24245      96.609058     -495.6334               0 
 23.1               23100   300.95474      300.88848     -597.7364       98.53738      -499.19902              0 
 23.2               23200   300.46183      300.31081     -420.97205      98.375994     -322.59605              0 
 23.3               23300   302.78595      302.5714      -656.92369      99.13695      -557.78674              0 
 23.4               23400   295.66145      295.60142     -515.45096      96.804275     -418.64669              0 
 23.5               23500   297.7385       297.69812     -694.68878      97.484332     -597.20445              0 
 23.6               23600   295.57011      295.43109     -468.99604      96.774367     -372.22167              0 
 23.7               23700   292.61942      292.54451     -535.00064      95.808264     -439.19238              0 
 23.8               23800   305.38834      305.24513     -472.06061      99.989014     -372.07159              0 
 23.9               23900   288.81552      288.77411     -570.5102       94.562808     -475.94739              0 
 24                 24000   288.50948      288.38485     -636.09598      94.462606     -541.63338              0 
 24.1               24100   301.58483      301.31488     -622.39051      98.743684     -523.64683              0 
 24.2               24200   294.50062      294.37233     -490.23609      96.4242       -393.81189              0 
 24.3               24300   293.75067      293.65335     -540.72326      96.178654     -444.5446               0 
 24.4               24400   298.73734      298.66682     -615.95479      97.811368     -518.14342              0 
 24.5               24500   301.87015      301.82679     -402.57933      98.837101     -303.74223              0 
 24.6               24600   299.77094      299.6734      -594.88261      98.149787     -496.73282              0 
 24.7               24700   307.63903      307.545       -586.33082      100.72592     -485.60489              0 
 24.8               24800   307.35474      307.2588      -600.95267      100.63284     -500.31983              0 
 24.9               24900   296.60831      296.3447      -608.26579      97.11429      -511.15151              0 
 25                 25000   310.69366      310.48948     -476.76022      101.72606     -375.03416              0 
 25.1               25100   303.71133      303.66661     -625.9142       99.439933     -526.47427              0 
 25.2               25200   297.4831       297.38107     -574.46979      97.400711     -477.06908              0 
 25.3               25300   300.2013       300.17259     -489.76714      98.290693     -391.47645              0 
 25.4               25400   303.66165      303.57541     -433.19635      99.423666     -333.77269              0 
 25.5               25500   298.23202      298.0719      -483.0788       97.645918     -385.43288              0 
 25.6               25600   298.3181       298.24523     -517.28018      97.674104     -419.60608              0 
 25.7               25700   300.61331      300.4929      -738.42021      98.425593     -639.99462              0 
 25.8               25800   295.69189      295.49325     -438.34798      96.81424      -341.53374              0 
 25.9               25900   288.93479      288.63694     -472.67994      94.60186      -378.07808              0 
 26                 26000   292.07983      292.0276      -525.591        95.631595     -429.9594               0 
 26.1               26100   300.61626      300.53156     -621.43163      98.426558     -523.00507              0 
 26.2               26200   302.71932      302.69831     -515.99187      99.115134     -416.87674              0 
 26.3               26300   298.96992      298.8212      -606.61254      97.887519     -508.72502              0 
 26.4               26400   292.59954      292.54973     -432.18998      95.801757     -336.38822              0 
 26.5               26500   290.13202      290.03256     -365.73519      94.993851     -270.74134              0 
 26.6               26600   291.76573      291.66822     -534.70489      95.528752     -439.17614              0 
 26.7               26700   288.78834      288.76158     -668.48502      94.553907     -573.93111              0 
 26.8               26800   295.95154      295.90065     -448.16084      96.899255     -351.26159              0 
 26.9               26900   302.99867      302.71486     -807.45442      99.206598     -708.24782              0 
 27                 27000   303.08924      303.05458     -597.90538      99.236251     -498.66913              0 
 27.1               27100   300.28896      300.27322     -451.34878      98.319395     -353.02939              0 
 27.2               27200   297.5082       297.47905     -492.90084      97.408929     -395.49191              0 
 27.3               27300   294.12309      293.97208     -657.90324      96.300591     -561.60265              0 
 27.4               27400   302.55811      302.49847     -607.14383      99.06235      -508.08149              0 
 27.5               27500   296.90392      296.77857     -613.11031      97.21108      -515.89923              0 
 27.6               27600   294.83831      294.76532     -458.54084      96.534765     -362.00608              0 
 27.7               27700   309.66624      309.46691     -528.77441      101.38966     -427.38474              0 
 27.8               27800   308.02467      307.9392      -564.29483      100.85219     -463.44264              0 
 27.9               27900   299.75954      299.74456     -394.32454      98.146053     -296.17848              0 
 28                 28000   297.8211       297.67566     -572.4946       97.511377     -474.98323              0 
 28.1               28100   303.28244      303.22401     -366.20955      99.299508     -266.91004              0 
 28.2               28200   296.43814      296.32064     -570.51417      97.058573     -473.45559              0 
 28.3               28300   293.27818      293.24925     -562.66452      96.023953     -466.64056              0 
 28.4               28400   292.37066      292.3583      -521.46177      95.726818     -425.73496              0 
 28.5               28500   296.02548      296.00034     -596.64802      96.923462     -499.72456              0 
 28.6               28600   303.36459      303.3218      -486.5783       99.326403     -387.2519               0 
 28.7               28700   312.83197      312.54527     -558.56794      102.42618     -456.14176              0 
 28.8               28800   313.73709      313.59611     -635.82878      102.72253     -533.10626              0 
 28.9               28900   296.43229      296.38759     -575.26416      97.05666      -478.2075               0 
 29                 29000   295.51166      295.36781     -645.04766      96.755231     -548.29243              0 
 29.1               29100   298.44777      298.17937     -637.95499      97.716558     -540.23844              0 
 29.2               29200   298.31232      298.24134     -508.27441      97.672211     -410.6022               0 
 29.3               29300   310.19605      310.06327     -493.93194      101.56313     -392.36881              0 
 29.4               29400   309.19628      309.16428     -522.50824      101.23579     -421.27245              0 
 29.5               29500   313.04251      312.53595     -611.69754      102.49511     -509.20243              0 
 29.6               29600   312.80154      312.72728     -544.55301      102.41621     -442.13679              0 
 29.7               29700   294.42056      294.38088     -611.30042      96.397987     -514.90243              0 
 29.8               29800   304.1114       303.90529     -341.11071      99.570922     -241.53979              0 
 29.9               29900   296.85837      296.81343     -486.77089      97.196165     -389.57473              0 
 30                 30000   298.91983      298.89529     -395.96866      97.871118     -298.09754              0 
 30.1               30100   301.03288      301.00976     -465.02467      98.562965     -366.46171              0 
 30.2               30200   293.99715      293.84387     -361.10353      96.259354     -264.84418              0 
 30.3               30300   295.67266      295.55921     -469.82885      96.807944     -373.02091              0 
 30.4               30400   299.60319      299.42785     -604.82571      98.094861     -506.73084              0 
 30.5               30500   302.22997      301.8381      -534.66629      98.954912     -435.71138              0 
 30.6               30600   298.93982      298.69872     -522.71422      97.877665     -424.83656              0 
 30.7               30700   306.44156      306.34598     -504.7543       100.33385     -404.42044              0 
 30.8               30800   301.60479      301.54142     -704.191        98.750217     -605.44079              0 
 30.9               30900   306.04161      305.91609     -466.77968      100.2029      -366.57678              0 
 31                 31000   295.97018      295.91701     -447.06631      96.905355     -350.16095              0 
 31.1               31100   303.61842      303.50757     -672.74987      99.409512     -573.34036              0 
 31.2               31200   307.80499      307.71888     -615.78778      100.78026     -515.00751              0 
 31.3               31300   301.64335      301.41349     -480.39611      98.762843     -381.63327              0 
